drug_name,SKU,opening_stock,stock_added,stock_removed,reorder_point,supplier,cost_per_unit
Acetaminophen,SKU_1,360,289,83,25,SupplierC,12.38
Ibuprofen,SKU_2,299,170,256,48,SupplierB,22.76
Amoxicillin,SKU_3,291,211,192,21,SupplierA,31.41
Ciprofloxacin,SKU_4,464,188,138,83,SupplierB,45.84
Atorvastatin,SKU_5,176,264,220,55,SupplierB,1.78
Simvastatin,SKU_6,199,213,188,39,SupplierC,11.42
Metformin,SKU_7,380,88,196,74,SupplierB,12.49
Lisinopril,SKU_8,481,129,73,56,SupplierA,17.0
Losartan,SKU_9,385,22,197,71,SupplierC,14.81
Amlodipine,SKU_10,433,178,259,88,SupplierC,29.92
Hydrochlorothiazide,SKU_11,437,19,198,89,SupplierB,44.4
Omeprazole,SKU_12,198,241,136,41,SupplierB,32.21
Pantoprazole,SKU_13,218,239,174,34,SupplierA,12.83
Ranitidine,SKU_14,94,28,132,66,SupplierB,43.32
Sertraline,SKU_15,133,244,26,90,SupplierA,31.97
Fluoxetine,SKU_16,57,119,256,88,SupplierB,11.73
Citalopram,SKU_17,156,31,50,71,SupplierA,18.72
Escitalopram,SKU_18,422,139,143,58,SupplierB,39.71
Gabapentin,SKU_19,314,157,235,21,SupplierC,37.21
Pregabalin,SKU_20,195,59,159,64,SupplierA,29.25
Levothyroxine,SKU_21,80,138,270,43,SupplierC,8.09
Insulin Glargine,SKU_22,293,211,153,80,SupplierC,40.36
Metoprolol,SKU_23,84,138,36,84,SupplierC,16.07
Propranolol,SKU_24,296,110,216,72,SupplierC,38.81
Clopidogrel,SKU_25,463,250,129,40,SupplierA,32.73
Warfarin,SKU_26,67,98,75,86,SupplierB,13.94
Apixaban,SKU_27,474,177,287,20,SupplierC,11.41
Rivaroxaban,SKU_28,73,0,196,78,SupplierB,7.41
Ventolin,SKU_29,391,88,216,66,SupplierA,12.86
Budesonide,SKU_30,353,112,98,37,SupplierB,8.73
Prednisone,SKU_31,447,282,284,52,SupplierA,31.24
Doxycycline,SKU_32,452,115,229,34,SupplierB,30.34
Azithromycin,SKU_33,365,31,108,43,SupplierA,29.72
Cephalexin,SKU_34,398,261,163,55,SupplierA,32.45
Furosemide,SKU_35,327,40,115,79,SupplierB,40.92
Spironolactone,SKU_36,79,166,70,53,SupplierC,45.76
Naproxen,SKU_37,192,220,213,70,SupplierC,12.29
Diclofenac,SKU_38,326,213,52,59,SupplierB,29.8
Meloxicam,SKU_39,459,130,84,41,SupplierC,4.84
Ketorolac,SKU_40,405,47,75,35,SupplierC,6.89
Morphine,SKU_41,61,133,266,61,SupplierA,33.06
Oxycodone,SKU_42,440,6,247,35,SupplierB,24.84
Hydromorphone,SKU_43,252,43,285,24,SupplierC,38.16
Tramadol,SKU_44,299,85,78,25,SupplierC,21.86
Codeine,SKU_45,152,47,106,61,SupplierC,7.25
Ondansetron,SKU_46,84,239,81,49,SupplierB,43.73
Divalproex,SKU_47,373,151,201,51,SupplierC,5.06
Quetiapine,SKU_48,435,257,229,72,SupplierC,10.26
Olanzapine,SKU_49,69,43,226,38,SupplierC,14.57
Aripiprazole,SKU_50,96,167,19,70,SupplierA,49.77
Insulin Aspart,SKU_51,133,274,267,47,SupplierB,21.43
Insulin Lispro,SKU_52,317,190,177,66,SupplierC,25.58
Fluticasone,SKU_53,102,151,139,91,SupplierA,38.72
Montelukast,SKU_54,322,49,79,20,SupplierB,32.18
Cetirizine,SKU_55,67,275,181,87,SupplierA,42.23
Loratadine,SKU_56,153,94,73,76,SupplierA,24.84
Diphenhydramine,SKU_57,201,241,146,41,SupplierB,48.64
Terbinafine,SKU_58,377,104,232,77,SupplierC,40.04
Clotrimazole,SKU_59,214,259,141,32,SupplierC,20.67
Mupirocin,SKU_60,410,137,149,58,SupplierA,19.68
Erythromycin,SKU_61,463,182,131,46,SupplierB,46.55
Salbutamol,SKU_62,133,56,238,58,SupplierB,34.54
Bupropion,SKU_63,357,239,161,91,SupplierC,31.45
Trazodone,SKU_64,200,104,249,31,SupplierA,38.13
